EAN,ITEM_CD,name_en,store_cat,high_value,price_usd
3583787765531,4097106,A300 S SWIP Women's Kids Watch Black One Size,watch_gps,1,22.99
3583788379171,2047243,A300 Kids Watch - Blue Green,watch_gps,1,22.99
3583787726365,4104602,W900 GEL,watch_gps,1,89.99
3608419126877,2600518,W900 Boys Breathable/Durable/Lightweight - Black Black 123-130cm 7-8Y,watch_gps,1,89.99
3583788502715,645985,W200 M BLACK NEW,watch_gps,1,14.99
3608429739845,2987038,W200 M Watch Blue M,watch_gps,1,14.99
3583788379201,2047245,A300 Kids Watch - Blue Green,watch_gps,1,22.99
3583787726426,4104599,W900 GEL,watch_gps,1,89.99
3583788288428,2192843,W900 M SWIP Watch White,watch_gps,1,89.99
3583787494417,4479514,W500 Memory Foam,watch_gps,1,34.99
3583788502654,646219,W Men's Waterproof Watch,watch_gps,1,29.99
3583788625155,1814988,ONRHYTHM 110 Watch & HRM Strap Black,watch_gps,1,7.49
3608409880192,2538608,Watch Holder Black,watch_gps,1,29.99
3608429658009,4350625,"W200 S LTD BLUE NATURE, 1/0",watch_gps,1,14.99
3583788033462,2698342,W500 M SWIP Watch Blue One Size,watch_gps,1,34.99
3608419126860,2600520,W900 Boys Breathable/Durable/Lightweight - Black Black 131-140cm 8-9Y,watch_gps,1,89.99
3583783901858,2882325,W900 Boys Breathable/Durable/Lightweight - Black Black 113-122cm 5-6Y,watch_gps,1,89.99
3583788181408,2484424,"W200 M BLUE BLACK, UNIQUE",watch_gps,1,14.99
3583788033479,2698294,W200 M Watch Gray M,watch_gps,1,14.99
3608419126846,2600522,W900 Boys Breathable/Durable/Lightweight - Black Black 151-160cm12-13Y,watch_gps,1,89.99
3583788625650,1824421,A300 S SWIP Women's Kids Watch - White,watch_gps,1,22.99
3583787726433,4104598,W900 GEL,watch_gps,1,89.99
3583787726341,4104603,W900 GEL,watch_gps,1,89.99
3583787494400,4479513,W500 Memory Foam,watch_gps,1,34.99
3608419132014,2603814,"SHORT W500 TG G Shorts B, 123-130CM 7-8Y",watch_gps,1,34.99
3583788746218,1620545,Strap M SWIP Watch Strap Black,watch_gps,1,29.99
3583788378822,2047293,W100 S Women's Kids Blue,watch_gps,1,7.49
3583787726419,4104600,W900 GEL,watch_gps,1,89.99
3583788502593,646268,Watch W700XC Black,watch_gps,1,29.99
3583787765548,4097107,A300 S SWIP Women's Kids Watch Red One Size,watch_gps,1,22.99
3583787726402,4104601,W900 GEL,watch_gps,1,89.99
3583788288398,2192844,Watch W700XC Black,watch_gps,1,29.99
3583788502692,645977,W100 M SWIP Watch Black,watch_gps,1,7.49
3608419126853,2600521,W900 Boys Breathable/Durable/Lightweight - Black Black 141-150cm10-11Y,watch_gps,1,89.99
3608419126839,2600523,W900 Boys Breathable/Durable/Lightweight - Black Black 161-172cm14-15Y,watch_gps,1,89.99
3583788661801,1760439,A300 M SWIP Watch - Black,watch_gps,1,22.99
3583788181460,2484421,"W200 S BLUE YELLOW, No Size",watch_gps,1,14.99
3583788502647,646221,W500 M SWIP Watch White,watch_gps,1,34.99
3583788625018,1816356,ONRHYTHM 110 Watch & HRM Strap- Black,watch_gps,1,7.49
3608429978961,1372382,W200 S BLACK,watch_gps,1,14.99
3608429827399,2182663,Ekiden Active Breath Childrens Running Shoes - Fuchsia Fluo lime,running_shoe,0,44.99
